date,close,regime,sub_regime,window_id,label_source
2023-08-22,7771.2998,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-08-23,7602.2402,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-08-24,7491.9399,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-08-25,7716.6699,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-08-28,7941.73,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-08-29,7907.1299,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-08-31,7917.9302,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-01,8056.1201,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-04,8141.3301,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-05,8236.1396,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-06,8181.6699,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-07,8337.6699,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-08,8325.2998,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-11,8146.4902,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-12,8159.8999,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-13,8013.8901,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-14,8118.75,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-15,7961.98,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-18,7680.3599,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-19,7784.0098,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-20,7719.8198,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-21,8000.46,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-22,8039.1802,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-25,8304.8301,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-26,8242.2598,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-27,8213.7598,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-28,8218.7402,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-09-29,8334.9404,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-02,8486.96,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-03,8513.54,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-04,8333.1396,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-05,8487.9805,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-06,8464.9297,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-09,8193.4404,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-10,8442.79,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-11,8330.6396,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-12,8259.2695,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-13,8113.2998,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-16,7934.5601,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-17,8115.0098,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-18,7842.6602,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-19,7769.0298,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-20,7510.6802,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-23,7750.3901,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-24,7990.4199,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-25,7424.9702,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-26,7662.0498,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-27,7706.4102,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-30,7712.8501,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-10-31,7514.1001,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-01,7528.5698,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-02,7663.6201,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-03,7705.9902,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-06,7868.02,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-07,7844.7998,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-08,7860.8799,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-09,7841.46,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-10,7771.3398,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-13,7568.2998,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-14,7671.0498,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-15,7665.8701,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-16,7780.6802,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-17,7853.3599,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-20,7946.3701,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-21,8046.6201,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-22,7987.0298,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-23,7898.5898,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-24,7959.9502,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-27,8107.1899,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-28,8093.54,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-29,8009.3301,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-11-30,7948.6001,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-01,8026.27,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-04,8087.2402,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-05,8057.4199,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-06,7855.0601,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-07,7978.8198,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-08,7913.7598,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-11,7728.4399,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-12,7748.8501,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-13,7529.3101,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-14,7813.3999,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-15,7993.8501,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-18,7790.4199,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-19,7725.8599,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-20,7662.8501,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-21,7764.9502,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-22,7557.5601,short,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-25,7264.8701,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-26,7299.3301,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-27,7260.4399,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-28,7396.3398,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2023-12-29,7470.1802,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-02,7624.29,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-03,7412.04,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-04,7547.8398,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-05,7628.73,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-08,7818.8901,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-09,7736.2598,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-10,7874.1602,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-11,7895.96,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-12,7986.4702,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-15,8044.02,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-16,8032.1699,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-17,8024.3701,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-18,8016.0898,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-19,7996.7002,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-22,8010.1401,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-23,7950.0601,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-24,8090.8999,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-25,8169.8901,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-26,8346.2803,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-29,8471.7002,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-30,8474.2998,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-01-31,8496.6602,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-01,8646.1201,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-02,8665.6797,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-05,8776.7002,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-06,8869.1396,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-07,8843.0098,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-08,8949.79,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-09,9045.9697,long,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-12,9174.5801,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-13,8994.0,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-14,9072.0801,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-15,9242.1504,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-16,9250.3604,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-19,9196.4102,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-20,9344.9697,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-21,9312.1201,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-22,9347.1699,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-23,9374.2002,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-26,9334.1299,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-27,9179.4805,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-28,9062.3604,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-02-29,9193.6904,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-01,9097.1504,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-04,8907.6504,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-05,8860.5195,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-06,8744.5801,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-07,9054.1797,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-08,9155.3203,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-11,9131.8203,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-12,9069.0303,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-13,8910.2305,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-14,8883.5195,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-15,8828.7002,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-18,8718.1104,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-19,8929.8799,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-20,8955.1201,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-21,9140.7002,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-22,9111.5,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-25,9029.3799,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-26,8807.3799,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-27,8806.7197,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-28,9079.9697,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-03-29,9142.4004,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-01,9157.54,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-02,9040.8701,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-03,8945.7998,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-04,9129.0195,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-05,9618.8301,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-08,9756.6904,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-09,9814.19,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-15,9679.7998,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-16,9548.0898,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-17,9530.4697,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-18,9524.5898,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-19,9693.46,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-22,9645.0195,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-24,9722.0898,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-25,9716.7695,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-26,9915.6201,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-29,10082.77,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-04-30,10045.74,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-02,10208.65,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-03,10276.88,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-06,10267.09,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-07,10336.5,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-08,10247.75,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-09,10268.58,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-10,10218.58,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-13,10055.98,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
2024-05-14,10173.42,neutral,,rdp_v1_mult8_atr14_sw8,rdp_v1
